state,st,color,vap,vep,votes_hrc,votes_djt,tot_votes,pct_hrc_vep,pct_hrc_voters,pct_djt_vep,pct_djt_voters,cces_n_voters,cces_n_raw,cces_tothrc_adj_trn,cces_tothrc_raw,cces_pct_hrc_voters,cces_pct_hrc_vep,cces_pct_hrc_raw,cces_totdjt_adj_trn,cces_totdjt_raw,cces_pct_djt_voters,cces_pct_djt_vep,cces_pct_djt_raw,cv_turnout_wgt,yougov_pct_hrc,yougov_pct_djt,yougov_n,State Results Website,rho_hrc_vot,rho_hrc_vep,rho_djt_vot,rho_djt_vep,neff_hrc_vot,neff_hrc_vep,neff_djt_vot,neff_djt_vep,loss_hrc_vot,loss_hrc_vep,loss_djt_vot,loss_djt_vep
Georgia,GA,R,7828207,6955436,1877963,2089104,4092373,0.26999932139408656,0.4588934097649457,0.3003555779968359,0.5104871916611706,1511.3,2062,727.1,897,0.48110897902468075,0.35261881668283224,0.43501454898157127,555.3000000000001,685,0.36743201217494875,0.26930164888457814,0.33220174587778856,0.44741433986630275,0.405,0.45399999999999996,2663,http://results.enr.clarityelections.com/GA/63991/182885/en/summary.html,7.821527345558521e-4,-8.252068365952507e-4,-0.005020657267912168,-0.006141691137474183,603.882923371645,435.4792206020845,14.65597561524716,7.861711946260984,0.600421542134821,0.7888073614926845,0.9903024048069562,0.9961873365925019
Hawaii,HI,D,1120465,1016971,266891,128847,428937,0.26243717864127886,0.6222149173421738,0.126696828129809,0.3003867700851174,133.4,200,61.4,79,0.46026986506746626,0.307,0.395,35.7,45,0.267616191904048,0.17850000000000002,0.225,0.5498611889250614,0.503,0.27899999999999997,289,http://elections.hawaii.gov/wp-content/results/histatewide.pdf,-0.005162317140061921,-0.006572758129562919,-0.0011048016288467302,-0.0023063709092888533,11.673686986213069,4.5531456459373585,0,36.97843624144874,0.9124911020523758,0.9772342717703132,1,0.8151078187927563
Idaho,ID,R,1253925,1167200,189765,409055,690255,0.16258139136394792,0.27492013820979205,0.35045836189170665,0.5926143236919689,242,326,81.7,95,0.337603305785124,0.25061349693251533,0.29141104294478526,96.5,121,0.3987603305785124,0.2960122699386503,0.37116564417177916,0.4279212432175234,0.253,0.44799999999999995,416,http://www.sos.idaho.gov/elect/results/2016/General/statewide_totals.html,0.0024171757218798664,6.173694043877816e-4,-0.006792650803011832,-0.0075332254289279645,60.026309875790396,0,7.601153713665018,4.9230212400297875,0.7519573972074777,1,0.9685902739104751,0.9848987078526694
Illinois,IL,D,9866799,8943045,3090729,2146015,5536424,0.34560141428339003,0.558253666987933,0.23996468764274362,0.3876175307382527,1986.1000000000001,2634,1065.5,1293,0.5364785257539902,0.4045178435839028,0.4908883826879271,542,650,0.27289663158954736,0.20577069096431283,0.24677296886864086,0.4098543878298053,0.483,0.331,3448,https://www.elections.il.gov/ElectionResults.aspx?ID=vlS7uG8NT%2f0%3d,-7.685877933499473e-4,-0.0023284291164003563,-0.00412728285220023,-0.004961992988358641,607.4920895670002,54.34157776062441,21.066826883928815,11.96591721531366,0.6941281458300186,0.9793691808046224,0.9893928669835714,0.9954571308977549
Indiana,IN,R,5063393,4852657,1033126,1557286,2734958,0.2128990365484311,0.37774839686752043,0.3209140889207706,0.5694003344841128,1040.4,1397,441,525,0.4238754325259515,0.31567644953471724,0.3758052970651396,387.8,477,0.3727412533640907,0.2775948460987831,0.34144595561918395,0.4277859588427133,0.366,0.43799999999999994,1742,http://www.in.gov/apps/sos/election/general/general2016,0.0017063706526126961,-6.801139895725009e-5,-0.00712312322060717,-0.007812196592452649,130.69776960745835,0,7.500220102202016,4.7184083934286205,0.8743773840758763,1,0.9927910225853499,0.9966224707276817
Iowa,IA,swing,2406915,2290215,653669,800983,1566031,0.2854181812624579,0.4174048917294741,0.34974139982490726,0.5114732722404601,525,688,230.20000000000002,278,0.4384761904761905,0.33459302325581397,0.40406976744186046,178.8,212,0.3405714285714286,0.2598837209302326,0.3081395348837209,0.39523970166053346,0.40399999999999997,0.373,972,https://electionresults.sos.iowa.gov/Views/TabularData.aspx?TabView=StateRaces^Federal%20/%20Statewide%20Races^86&ElectionID=86,7.276999989112102e-4,-4.687661227217684e-4,-0.005822565262437649,-0.007051396584683009,0,0,9.891811616191308,6.043553720639588,1,1,0.9811584540643975,0.9912157649409308
Kansas,KS,R,2192423,2051750,427005,671018,1184402,0.20811746070427684,0.36052370732234496,0.32704666747898137,0.5665458180583958,401.2,541,168.8,213,0.4207377866400798,0.31201478743068395,0.39371534195933455,146.9,181,0.3661515453639083,0.27153419593345657,0.3345656192236599,0.42765540348849257,0.316,0.475,776,http://www.kssos.org/elections/16elec/2016_General_Election_Official_Results.pdf,0.0021224622611942423,0.0011226468928917904,-0.0068441142776705525,-0.007602483293361023,75.21924581269866,209.26711847864524,7.2339320270887635,4.563272489484992,0.8125143424409306,0.6131846238842047,0.9819692621458406,0.9915651155462385
Kentucky,KY,R,3430652,3276651,628854,1202971,1924149,0.19191973756130878,0.3268218833364776,0.3671343087805201,0.6251963855190009,668.4,933,273,336,0.40843806104129265,0.29260450160771706,0.36012861736334406,289.5,374,0.43312387791741475,0.3102893890675241,0.4008574490889603,0.4720464741316525,0.322,0.522,1229,http://elect.ky.gov/results/2010-2019/Documents/2016%20General%20Election%20Results.pdf,0.0029331454104263963,0.001198392433424384,-0.006688565627960319,-0.007821357018278172,40.39070592218277,198.3247977550771,7.767524743629027,4.655977959552478,0.9395710563701635,0.7874332285583311,0.9883789276726077,0.9950096699254528
Louisiana,LA,R,3571652,3380951,780154,1178638,2029032,0.23074986889783378,0.3844956609851397,0.34861138182718415,0.580886846535688,514.9,689,202.70000000000002,247,0.3936686735288406,0.2941944847605225,0.3584905660377358,217.1,259,0.4216352689842688,0.3150943396226415,0.37590711175616837,0.4180778747570651,0.359,0.473,1355,https://voterportal.sos.la.gov/Graphical,2.771626207753145e-4,-7.631881036631221e-4,-0.004744126702292144,-0.005931082151136997,0,349.9497394344966,11.277988831179945,5.794300035995118,1,0.4920903636654621,0.9780967395005244,0.9915902757097314
Maine,ME,swing,1078037,1060905,357735,335593,747927,0.3371979583468831,0.47830202680208095,0.31632709809078097,0.4486975333154171,254.8,329,98.5,118,0.38657770800627944,0.2993920972644377,0.3586626139817629,79.10000000000001,95,0.31043956043956045,0.24042553191489363,0.2887537993920973,0.37873390484140623,0.387,0.34,437,http://www.maine.gov/sos/cec/elec/results/results16-17.html#nov,-0.0031699473661629222,-0.004218330848424502,-0.0047989543383438514,-0.005663989936713609,33.91439610201214,17.433027888111468,14.79772510813467,9.669614418146242,0.866897974481899,0.947012073288415,0.9419241557765515,0.9706090747168807
Maryland,MD,D,4670900,4176484,1677928,943169,2781446,0.40175611830429614,0.6032574423519277,0.22582847198744208,0.3390930472854767,878.8000000000001,1200,517.3000000000001,632,0.5886436049157943,0.4310833333333334,0.5266666666666666,219.9,275,0.2502275830678197,0.18325,0.22916666666666666,0.4444088403619608,0.55,0.292,1652,http://elections.maryland.gov/elections/2016/results/General/gen_results_2016_4_001-.html,-4.852750042844508e-4,-0.002654106476390206,-0.00304952922496212,-0.003936587764919523,0,40.79984764447108,33.98529572430413,18.546217477933983,1,0.9660001269629408,0.9613276106915064,0.9845448187683884
Massachusetts,MA,D,5442458,4947241,1995196,1090893,3325046,0.40329468485565995,0.6000506459158761,0.22050532812127002,0.3280835814000769,1080.6000000000001,1442,574.6,704,0.5317416250231353,0.3984743411927878,0.4882108183079057,276.2,334,0.2555987414399407,0.1915395284327323,0.231622746185853,0.4179663385326413,0.513,0.28600000000000003,1963,http://www.sec.state.ma.us/ele/elepdf/2016-Electors-Certification.pdf,-0.0023195974570188326,-0.0038982028467135403,-0.0025681969525135242,-0.003508048117824753,60.42034779194059,19.186684286348246,49.28920531939062,23.69178127716958,0.944086296694484,0.9866943936987876,0.9543871873779469,0.9835701932890641
Michigan,MI,swing,7744567,7423233,2268839,2279543,4799284,0.30564027829922624,0.4727453095086684,0.3070822376180298,0.47497564219996147,1610.3,2110,747.8000000000001,888,0.4643855182264175,0.35440758293838864,0.4208530805687204,506.6,623,0.31459976401912687,0.24009478672985782,0.295260663507109,0.39380664243211655,0.42,0.36,3.014,http://miboecfr.nictusa.com/election/results/2016GEN_CENR.html,-2.854257359590022e-4,-0.0017526084367090733,-0.005474383111189435,-0.00606827554804972,0,92.56419521444838,11.199682506038338,7.721154442705236,1,0.9561307131685078,0.9930449714301445,0.9963406850982439
Minnesota,MN,swing,4240423,3966155,1367716,1322951,2944813,0.34484683528505566,0.4644491857377701,0.3335600852715035,0.4492478809350543,841.1,1083,383.3,452,0.45571275710379266,0.3539242843951985,0.41735918744228995,258.3,303,0.307097848056117,0.23850415512465376,0.27977839335180055,0.3788549792832045,0.423,0.359,1736,http://www.sos.state.mn.us/elections-voting/2016-general-election-results/,-2.7687879673310553e-4,-0.0015604430354237751,-0.004517010162520922,-0.005630657339660508,0,112.17124503948008,14.00270170558001,8.615077357325406,1,0.896425443176842,0.983351918076828,0.9920451732619341
Mississippi,MS,R,2268089,2176312,485131,700714,1209357,0.22291426964516117,0.40114788271784096,0.32197313620473533,0.5794103808883564,291.6,409,139.70000000000002,174,0.4790809327846365,0.3415647921760392,0.4254278728606357,108.3,137,0.37139917695473246,0.2647921760391198,0.33496332518337407,0.4677250887868255,0.395,0.455,861,http://www.sos.ms.gov/Elections-Voting/Pages/2016-General-Election.aspx,0.0022367054162383917,6.791697710150452e-4,-0.005927389680413754,-0.006788976237727834,48.208114713956626,407.4995012282992,6.864529364479401,4.078262724221075,0.83467724720865355,0.003668701153302645,0.9764590899709211,0.990028697495792
Missouri,MO,R,4710784,4511812,1071068,1594511,2808605,0.2373919835312287,0.3813523083523671,0.3534081207284346,0.5677234783816165,996.1,1309,421.5,506,0.4231502861158518,0.3220015278838808,0.3865546218487395,365.90000000000003,442,0.36733259712880234,0.27952635599694425,0.33766233766233766,0.3956825026029555,0.358,0.433,1814,http://enr.sos.mo.gov/enrnet/default.aspx?eid=750003949,0.0015071558470740652,1.8246054458221484e-4,-0.007084618745225334,-0.00791136374060471,156.1888416933993,0,7.068599275547536,4.636731688319087,0.8431996368904735,1,0.9929037252529389,0.9964578061968532
Montana,MT,R,817702,804381,177709,279240,497147,0.22092640179218553,0.35745765337012997,0.34714892569565914,0.5616849744642932,151.8,191,46.5,56,0.3063241106719367,0.24345549738219896,0.2931937172774869,66.3,77,0.43675889328063233,0.3471204188481675,0.4031413612565445,0.3442178700780387,0.317,0.441,307,http://mtelectionresults.gov/,-0.0017631132260237667,-0.0020665289513585516,-0.004160552744348682,-0.004924322849524782,98.25602049177947,55.61497046122432,17.644831408929573,9.79448627146726,0.35272713773531317,0.7088221441820717,0.8837626389398578,0.9487199671650929
Nebraska,NE,R,1436437,1349903,284494,495961,844227,0.21075143917748165,0.33698756377135536,0.36740491724220187,0.5874735112712576,281.8,370,113.8,138,0.40383250532292403,0.30756756756756753,0.372972972972973,106.4,130,0.3775727466288148,0.2875675675675676,0.35135135135135137,0.405983387925792,0.32299999999999995,0.449,506,http://www.sos.ne.gov/elec/2016/pdf/2016-canvass-book.pdf,0.0023942748694728323,0.0012605723559885819,-0.007218836231232552,-0.007941925157683011,58.24769272586141,172.5371648627426,6.407555293163271,4.346769740490727,0.7933013033148992,0.5336833382088038,0.977262046511131,0.9882519736743494
Nevada,NV,swing,2276281,1964097,539260,512058,1125385,0.27455874124343144,0.4791782367811904,0.26070911976343325,0.4550069531760242,517.2,695,253.20000000000002,317,0.4895591647331786,0.36431654676258995,0.45611510791366905,174.8,216,0.3379737045630317,0.2515107913669065,0.3107913669064748,0.42381801431420485,0.425,0.409,656,http://silverstateelection.com/,4.102371699279531e-4,-8.685861681293223e-4,-0.0046397726215404896,-0.0054487325374598106,0,469.1910911681385,21.35815015559476,11.922973953459875,1,0.3249049047940453,0.9587042727076668,0.9828446417935829
New Hampshire,NH,swing,1076739,1042102,348526,345790,744158,0.3344451886667524,0.4683494634204027,0.3318197259001518,0.4646728248570868,292.1,376,134.1,155,0.4590893529613146,0.35664893617021276,0.4122340425531915,94.8,114,0.3245463882232112,0.2521276595744681,0.30319148936170215,0.3689454496687576,0.43,0.344,430,http://sos.nh.gov/2016GenResults.aspx,-3.4499596666018334e-4,-0.0021364919133558284,-0.0052231534858857695,-0.00615114862484969,0,79.0736588284222,14.393663004682137,9.539418456810084,1,0.7896977158818559,0.9507235090562063,0.9746292062318881
New Jersey,NJ,D,6959892,6042792,2148278,1601933,3874046,0.3555108300931093,0.554530844496942,0.2650981533039694,0.4135038665002945,1352.4,1831,680.6,844,0.5032534753031648,0.37170944838885855,0.4609503003823048,437.90000000000003,540,0.3237947352854185,0.23915892954669582,0.2949208083014746,0.44208038859587595,0.47700000000000004,0.35700000000000004,2377,http://www.state.nj.us/state/elections/2016-results/2016-official-general-results-president-1206b.pdf,-0.0017632938034634394,-0.0032779705614485403,-0.0031133998906039888,-0.004192194641107386,112.316267268826,28.207994767237548,36.02651165439525,17.246438948846272,0.9169504087039145,0.9845942136716344,0.9733610531984656,0.9905808634905263
New Mexico,NM,D,1591069,1456551,385234,319666,798318,0.2644837015662342,0.48255707625282157,0.21946777009524554,0.4004243922847788,297.1,383,127.3,150,0.428475260854931,0.3323759791122715,0.391644908616188,96.8,117,0.3258162234937731,0.25274151436031334,0.30548302872062666,0.37566427531332464,0.41700000000000004,0.34600000000000003,508,http://electionresults.sos.state.nm.us/,-0.0019548504282357053,-0.002950598300981003,-0.0027502487921598345,-0.003142439098041748,97.4229595730675,30.21114010731383,49.2203186503021,26.63505216963518,0.6720869755197998,0.9211197386232015,0.8343308022541162,0.9304567828469055
New York,NY,D,15557982,13591250,4556124,2819534,7721453,0.33522479536466476,0.5900604458772203,0.20745214752138325,0.36515588452069836,3191.2,4320,1805.5,2245,0.5657746302331411,0.4179398148148148,0.5196759259259259,851.2,1046,0.26673351717222366,0.19703703703703704,0.24212962962962964,0.4289305086346869,0.527,0.314,4663,http://www.elections.ny.gov/2016ElectionResults.html,-9.227316166610774e-4,-0.002551820920621452,-0.003819899854877881,-0.004556237005183263,485.6056314490357,48.827222639283214,28.33547929556756,15.31615648449599,0.847829772045301,0.9886974021668326,0.9911207447682479,0.9964545934063667
North Carolina,NC,swing,7880013,7318442,2189316,2362631,4741564,0.2991505569081507,0.46172866168209475,0.32283250997958307,0.49828094696180414,1506.4,2004,735.4,896,0.48818374933616565,0.36696606786427144,0.4471057884231537,522,647,0.34652150823154537,0.26047904191616766,0.32285429141716565,0.41370443743672203,0.435,0.413,2916,http://er.ncsbe.gov/?election_dt=11/08/2016&county_id=0&office=FED&contest=0,8.741317712680954e-4,-4.854423722362726e-4,-0.0049997699208333855,-0.005806670150183237,415.9133657275154,1162.3118289671127,12.713251805821379,8.123509777078036,0.7239024391081283,0.4200040773617202,0.9915605072983129,0.9959463524066476
North Dakota,ND,R,581188,565031,93758,216794,344360,0.1659342584743138,0.27226739458706006,0.38368514293906,0.629556278313393,93.5,126,35.300000000000004,42,0.3775401069518717,0.2801587301587302,0.3333333333333333,36.5,45,0.39037433155080214,0.2896825396825397,0.35714285714285715,0.419449096652303,0.32299999999999995,0.44799999999999995,201,http://results.sos.nd.gov/resultsSW.aspx?text=Race&type=SW&map=CTY,0.0035940949797665135,0.002048862748863213,-0.007526749614549081,-0.008424568475451534,21.025084352932918,53.13361853798937,4.794042817652559,3.1426773621862276,0.7751327876691667,0.5783046147778621,0.9487268147844646,0.9750581161731252
Ohio,OH,swing,9007953,8737173,2394164,2841005,5496487,0.27402044116558066,0.4355807627672002,0.32516295602708106,0.5168765067578619,2034.5,2698,990.1,1199,0.4866551978373065,0.36697553743513717,0.4444032616753151,728.9,876,0.3582698451708036,0.2701630837657524,0.32468495181616014,0.4104815861797714,0.43200000000000005,0.415,3455,https://vote.ohio.gov/,0.0018336224174939264,3.127223590686907e-4,-0.00564989708086946,-0.0067594972429175625,110.13198099084872,0,11.599845303853181,6.760461575629488,0.9458677901249207,1,0.9942984294402295,0.9974942692455042
Oklahoma,OK,R,2965905,2773970,420375,949136,1452992,0.15154273478083757,0.2893168028454389,0.342157990172929,0.6532286481962736,436.7,624,163.6,209,0.37462789100068694,0.2621794871794872,0.3349358974358974,186.8,233,0.42775360659491646,0.29935897435897435,0.3733974358974359,0.4967994548915972,0.268,0.534,949,https://www.ok.gov/elections/support/20161108_seb.html,0.0029214124708390713,0.001509079350510792,-0.00735625047379431,-0.008819261173538871,35.22611583895034,98.79987192405254,5.5556835471646355,2.892784798423083,0.919335663295282,0.8416668719165825,0.987278031721629,0.995364126925604
Oregon,OR,D,3244277,3012502,1002106,782403,2001336,0.332649073759951,0.5007185200286208,0.2597186657469439,0.39094035184496756,808.1,1022,403.2,470,0.49894814998143794,0.39452054794520547,0.4598825831702544,243.3,285,0.30107659943076354,0.23806262230919767,0.2788649706457926,0.34361020482882026,0.43799999999999994,0.36,1112,http://sos.oregon.gov/elections/Documents/results/november-2016-results.pdf,-6.729942880286298e-5,-0.0015045562322802478,-0.003500388649459028,-0.004231170417112087,0,149.91809829280538,32.96764768622804,18.956138684711515,1,0.8533091014747501,0.9592035049050514,0.9814519190951942
Pennsylvania,PA,swing,10108486,9701644,2926441,2970733,6115402,0.3016438244899524,0.4785361616456285,0.30620923629026175,0.4857788580374602,2536.5,3524,1118.9,1383,0.4411196530652474,0.3175085130533485,0.39245175936435867,972.6,1230,0.3834417504435246,0.2759931895573212,0.34903518728717364,0.4670951624559378,0.42700000000000005,0.41200000000000003,3704,http://www.electionreturns.pa.gov/ENR_New/General/CountyBreakDownResults?officeId=1&districtId=1&ElectionID=undefined&ElectionType=undefined&IsActive=undefined,-0.0013823477186669466,-0.003284953013651361,-0.00377887380166359,-0.005215394179342595,217.1477962229941,33.67363670883052,29.05796854471674,13.359003703058175,0.9143907761785949,0.9904444844753603,0.9885440691721992,0.9962091362931162
Rhode Island,RI,D,848975,786033,252525,180543,464144,0.32126513772322535,0.5440660657037472,0.2296888298582884,0.3889805749939674,153.6,212,72.4,95,0.47135416666666674,0.3415094339622642,0.4481132075471698,44.800000000000004,56,0.2916666666666667,0.21132075471698114,0.2641509433962264,0.45036651379159137,0.47,0.292,287,http://www.ri.gov/election/results/2016/general_election/,-0.002421896463885114,-0.003164369957800314,-0.0033113898504875017,-0.004205642360895294,56.43792972274593,26.94248966519841,30.189894404312003,15.252728980576798,0.6325655617008729,0.8729127845981207,0.8034512083052604,0.9280531651859585
South Carolina,SC,R,3883145,3706769,855373,1155389,2103027,0.2307597263276994,0.4067341978966509,0.311697060162098,0.5493933268569543,621.5,857,247,303,0.39742558326629124,0.2882147024504084,0.35355892648774795,265.5,333,0.42719227674979887,0.3098016336056009,0.3885647607934656,0.4575927301540314,0.35600000000000004,0.466,1298,http://www.enr-scvotes.org/SC/64658/182853/en/summary.html,-2.962599018937035e-4,-0.0016461620031238183,-0.00383974394176929,-0.00491547566139717,0,85.33762921001025,20.05026519798785,9.5709405667051,1,0.9004228363943871,0.9677389135993759,0.988832041345735
South Dakota,SD,R,653841,632989,117458,227721,370093,0.18556088652409441,0.3173742815994899,0.35975506683370484,0.615307503789588,121.3,167,44.300000000000004,56,0.3652102225886233,0.2652694610778443,0.33532934131736525,49,59,0.40395713107996706,0.2934131736526946,0.3532934131736527,0.4510407418729817,0.313,0.496,246,https://sdsos.gov/elections-voting/assets/2016GeneralElectionOfficialStateCanvass.pdf,0.001696287377125272,6.26652990143341e-4,-0.0071700527757540735,-0.00874861158256311,113.9445178678276,0,6.377457763440617,3.4479156409822735,0.06063876448616978,1,0.9474240909856503,0.9793537985569923
Tennessee,TN,R,5164969,4899384,870695,1522925,2508027,0.17771519848209488,0.34716332798650096,0.31084009744898544,0.6072203369421462,851.5,1215,342,424,0.4016441573693482,0.2814814814814815,0.34897119341563787,365.7,467,0.4294773928361714,0.3009876543209876,0.38436213991769547,0.4990799611530741,0.33899999999999997,0.483,1729,http://sos-tn-gov-files.s3.amazonaws.com/PresidentbyCountyNov2016.pdf,0.0018869678589843093,5.9809223462661376e-5,-0.0060011530601026515,-0.0071870756811707,95.38298541826296,0,9.43040859043977,4.802176038431523,0.8879824011529501,1,0.9889249458714742,0.9960475917379165
Texas,TX,R,20671564,17396296,3877868,4685047,8969226,0.2229134293874972,0.4323525798101196,0.2693129043102049,0.5223468557933538,3165.3,4462,1441.6000000000001,1859,0.45543866300192715,0.32308381891528465,0.41662931420887495,1146.4,1427,0.36217736075569457,0.2569251456745854,0.31981174361272974,0.48103278041308384,0.368,0.447,5874,http://elections.sos.state.tx.us/elchist319_state.htm,7.89016041846775e-4,-5.083659818429389e-4,-0.0054292261461361515,-0.006494662748617498,567.0763518606644,992.7301724547776,11.976704633916174,6.082343959073523,0.820845938185744,0.77751452880888,0.9962162497602388,0.9986368570239638
